Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR
    TkElse

Grammar

Rule 0     S' -> program
  ! TkPlus          [ reduce using rule 36 (expression -> expression TkGeq expression .) ]
  ! TkMinus         [ reduce using rule 36 (expression -> expression TkGeq expression .) ]
  ! TkMult          [ reduce using rule 36 (expression -> expression TkGeq expression .) ]
  ! TkApp           [ reduce using rule 36 (expression -> expression TkGeq expression .) ]
  ! TkLeq           [ shift and go to state 57 ]
  ! TkGeq           [ shift and go to state 58 ]
  ! TkLess          [ shift and go to state 59 ]
  ! TkGreater       [ shift and go to state 60 ]
  ! TkEqual         [ shift and go to state 61 ]
  ! TkNEqual        [ shift and go to state 62 ]
  ! TkOr            [ shift and go to state 63 ]
  ! TkAnd           [ shift and go to state 64 ]


state 89

    (37) expression -> expression TkLess expression .
    (32) expression -> expression . TkPlus expression
    (33) expression -> expression . TkMinus expression
    (34) expression -> expression . TkMult expression
    (35) expression -> expression . TkLeq expression
    (36) expression -> expression . TkGeq expression
    (37) expression -> expression . TkLess expression
    (38) expression -> expression . TkGreater expression
    (39) expression -> expression . TkEqual expression
    (40) expression -> expression . TkNEqual expression
    (41) expression -> expression . TkOr expression
    (42) expression -> expression . TkAnd expression
    (45) expression -> expression . TkApp TkId
    (46) expression -> expression . TkApp TkNum

    TkArrow         reduce using rule 37 (expression -> expression TkLess expression .)
    TkLeq           reduce using rule 37 (expression -> expression TkLess expression .)
    TkGeq           reduce using rule 37 (expression -> expression TkLess expression .)
    TkLess          reduce using rule 37 (expression -> expression TkLess expression .)
    TkGreater       reduce using rule 37 (expression -> expression TkLess expression .)
    TkEqual         reduce using rule 37 (expression -> expression TkLess expression .)
    TkNEqual        reduce using rule 37 (expression -> expression TkLess expression .)
    TkOr            reduce using rule 37 (expression -> expression TkLess expression .)
    TkAnd           reduce using rule 37 (expression -> expression TkLess expression .)
    TkCBlock        reduce using rule 37 (expression -> expression TkLess expression .)
    TkSemicolon     reduce using rule 37 (expression -> expression TkLess expression .)
    TkEnd           reduce using rule 37 (expression -> expression TkLess expression .)
    TkFi            reduce using rule 37 (expression -> expression TkLess expression .)
    TkGuard         reduce using rule 37 (expression -> expression TkLess expression .)
    TkComma         reduce using rule 37 (expression -> expression TkLess expression .)
    TkClosePar      reduce using rule 37 (expression -> expression TkLess expression .)
    TkTwoPoints     reduce using rule 37 (expression -> expression TkLess expression .)
    TkPlus          shift and go to state 54
    TkMinus         shift and go to state 55
    TkMult          shift and go to state 56
    TkApp           shift and go to state 65

  ! TkPlus          [ reduce using rule 37 (expression -> expression TkLess expression .) ]
  ! TkMinus         [ reduce using rule 37 (expression -> expression TkLess expression .) ]
  ! TkMult          [ reduce using rule 37 (expression -> expression TkLess expression .) ]
  ! TkApp           [ reduce using rule 37 (expression -> expression TkLess expression .) ]
  ! TkLeq           [ shift and go to state 57 ]
  ! TkGeq           [ shift and go to state 58 ]
  ! TkLess          [ shift and go to state 59 ]
  ! TkGreater       [ shift and go to state 60 ]
  ! TkEqual         [ shift and go to state 61 ]
  ! TkNEqual        [ shift and go to state 62 ]
  ! TkOr            [ shift and go to state 63 ]
  ! TkAnd           [ shift and go to state 64 ]


state 90

    (38) expression -> expression TkGreater expression .
    (32) expression -> expression . TkPlus expression
    (33) expression -> expression . TkMinus expression
    (34) expression -> expression . TkMult expression
    (35) expression -> expression . TkLeq expression
    (36) expression -> expression . TkGeq expression
    (37) expression -> expression . TkLess expression
    (38) expression -> expression . TkGreater expression
    (39) expression -> expression . TkEqual expression
    (40) expression -> expression . TkNEqual expression
    (41) expression -> expression . TkOr expression
    (42) expression -> expression . TkAnd expression
    (45) expression -> expression . TkApp TkId
    (46) expression -> expression . TkApp TkNum

    TkArrow         reduce using rule 38 (expression -> expression TkGreater expression .)
    TkLeq           reduce using rule 38 (expression -> expression TkGreater expression .)
    TkGeq           reduce using rule 38 (expression -> expression TkGreater expression .)
    TkLess          reduce using rule 38 (expression -> expression TkGreater expression .)
    TkGreater       reduce using rule 38 (expression -> expression TkGreater expression .)
    TkEqual         reduce using rule 38 (expression -> expression TkGreater expression .)
    TkNEqual        reduce using rule 38 (expression -> expression TkGreater expression .)
    TkOr            reduce using rule 38 (expression -> expression TkGreater expression .)
    TkAnd           reduce using rule 38 (expression -> expression TkGreater expression .)
    TkCBlock        reduce using rule 38 (expression -> expression TkGreater expression .)
    TkSemicolon     reduce using rule 38 (expression -> expression TkGreater expression .)
    TkEnd           reduce using rule 38 (expression -> expression TkGreater expression .)
    TkFi            reduce using rule 38 (expression -> expression TkGreater expression .)
    TkGuard         reduce using rule 38 (expression -> expression TkGreater expression .)
    TkComma         reduce using rule 38 (expression -> expression TkGreater expression .)
    TkClosePar      reduce using rule 38 (expression -> expression TkGreater expression .)
    TkTwoPoints     reduce using rule 38 (expression -> expression TkGreater expression .)
    TkPlus          shift and go to state 54
    TkMinus         shift and go to state 55
    TkMult          shift and go to state 56
    TkApp           shift and go to state 65

  ! TkPlus          [ reduce using rule 38 (expression -> expression TkGreater expression .) ]
  ! TkMinus         [ reduce using rule 38 (expression -> expression TkGreater expression .) ]
  ! TkMult          [ reduce using rule 38 (expression -> expression TkGreater expression .) ]
  ! TkApp           [ reduce using rule 38 (expression -> expression TkGreater expression .) ]
  ! TkLeq           [ shift and go to state 57 ]
  ! TkGeq           [ shift and go to state 58 ]
  ! TkLess          [ shift and go to state 59 ]
  ! TkGreater       [ shift and go to state 60 ]
  ! TkEqual         [ shift and go to state 61 ]
  ! TkNEqual        [ shift and go to state 62 ]
  ! TkOr            [ shift and go to state 63 ]
  ! TkAnd           [ shift and go to state 64 ]


state 91

    (39) expression -> expression TkEqual expression .
    (32) expression -> expression . TkPlus expression
    (33) expression -> expression . TkMinus expression
    (34) expression -> expression . TkMult expression
    (35) expression -> expression . TkLeq expression
    (36) expression -> expression . TkGeq expression
    (37) expression -> expression . TkLess expression
    (38) expression -> expression . TkGreater expression
    (39) expression -> expression . TkEqual expression
    (40) expression -> expression . TkNEqual expression
    (41) expression -> expression . TkOr expression
    (42) expression -> expression . TkAnd expression
    (45) expression -> expression . TkApp TkId
    (46) expression -> expression . TkApp TkNum

    TkArrow         reduce using rule 39 (expression -> expression TkEqual expression .)
    TkEqual         reduce using rule 39 (expression -> expression TkEqual expression .)
    TkNEqual        reduce using rule 39 (expression -> expression TkEqual expression .)
    TkOr            reduce using rule 39 (expression -> expression TkEqual expression .)
    TkAnd           reduce using rule 39 (expression -> expression TkEqual expression .)
    TkCBlock        reduce using rule 39 (expression -> expression TkEqual expression .)
    TkSemicolon     reduce using rule 39 (expression -> expression TkEqual expression .)
    TkEnd           reduce using rule 39 (expression -> expression TkEqual expression .)
    TkFi            reduce using rule 39 (expression -> expression TkEqual expression .)
    TkGuard         reduce using rule 39 (expression -> expression TkEqual expression .)
    TkComma         reduce using rule 39 (expression -> expression TkEqual expression .)
    TkClosePar      reduce using rule 39 (expression -> expression TkEqual expression .)
    TkTwoPoints     reduce using rule 39 (expression -> expression TkEqual expression .)
    TkPlus          shift and go to state 54
    TkMinus         shift and go to state 55
    TkMult          shift and go to state 56
    TkLeq           shift and go to state 57
    TkGeq           shift and go to state 58
    TkLess          shift and go to state 59
    TkGreater       shift and go to state 60
    TkApp           shift and go to state 65

  ! TkPlus          [ reduce using rule 39 (expression -> expression TkEqual expression .) ]
  ! TkMinus         [ reduce using rule 39 (expression -> expression TkEqual expression .) ]
  ! TkMult          [ reduce using rule 39 (expression -> expression TkEqual expression .) ]
  ! TkLeq           [ reduce using rule 39 (expression -> expression TkEqual expression .) ]
  ! TkGeq           [ reduce using rule 39 (expression -> expression TkEqual expression .) ]
  ! TkLess          [ reduce using rule 39 (expression -> expression TkEqual expression .) ]
  ! TkGreater       [ reduce using rule 39 (expression -> expression TkEqual expression .) ]
  ! TkApp           [ reduce using rule 39 (expression -> expression TkEqual expression .) ]
  ! TkEqual         [ shift and go to state 61 ]
  ! TkNEqual        [ shift and go to state 62 ]
  ! TkOr            [ shift and go to state 63 ]
  ! TkAnd           [ shift and go to state 64 ]


state 92

    (40) expression -> expression TkNEqual expression .
    (32) expression -> expression . TkPlus expression
    (33) expression -> expression . TkMinus expression
    (34) expression -> expression . TkMult expression
    (35) expression -> expression . TkLeq expression
    (36) expression -> expression . TkGeq expression
    (37) expression -> expression . TkLess expression
    (38) expression -> expression . TkGreater expression
    (39) expression -> expression . TkEqual expression
    (40) expression -> expression . TkNEqual expression
    (41) expression -> expression . TkOr expression
    (42) expression -> expression . TkAnd expression
    (45) expression -> expression . TkApp TkId
    (46) expression -> expression . TkApp TkNum

    TkArrow         reduce using rule 40 (expression -> expression TkNEqual expression .)
    TkEqual         reduce using rule 40 (expression -> expression TkNEqual expression .)
    TkNEqual        reduce using rule 40 (expression -> expression TkNEqual expression .)
    TkOr            reduce using rule 40 (expression -> expression TkNEqual expression .)
    TkAnd           reduce using rule 40 (expression -> expression TkNEqual expression .)
    TkCBlock        reduce using rule 40 (expression -> expression TkNEqual expression .)
    TkSemicolon     reduce using rule 40 (expression -> expression TkNEqual expression .)
    TkEnd           reduce using rule 40 (expression -> expression TkNEqual expression .)
    TkFi            reduce using rule 40 (expression -> expression TkNEqual expression .)
    TkGuard         reduce using rule 40 (expression -> expression TkNEqual expression .)
    TkComma         reduce using rule 40 (expression -> expression TkNEqual expression .)
    TkClosePar      reduce using rule 40 (expression -> expression TkNEqual expression .)
    TkTwoPoints     reduce using rule 40 (expression -> expression TkNEqual expression .)
    TkPlus          shift and go to state 54
    TkMinus         shift and go to state 55
    TkMult          shift and go to state 56
    TkLeq           shift and go to state 57
    TkGeq           shift and go to state 58
    TkLess          shift and go to state 59
    TkGreater       shift and go to state 60
    TkApp           shift and go to state 65

  ! TkPlus          [ reduce using rule 40 (expression -> expression TkNEqual expression .) ]
  ! TkMinus         [ reduce using rule 40 (expression -> expression TkNEqual expression .) ]
  ! TkMult          [ reduce using rule 40 (expression -> expression TkNEqual expression .) ]
  ! TkLeq           [ reduce using rule 40 (expression -> expression TkNEqual expression .) ]
  ! TkGeq           [ reduce using rule 40 (expression -> expression TkNEqual expression .) ]
  ! TkLess          [ reduce using rule 40 (expression -> expression TkNEqual expression .) ]
  ! TkGreater       [ reduce using rule 40 (expression -> expression TkNEqual expression .) ]
  ! TkApp           [ reduce using rule 40 (expression -> expression TkNEqual expression .) ]
  ! TkEqual         [ shift and go to state 61 ]
  ! TkNEqual        [ shift and go to state 62 ]
  ! TkOr            [ shift and go to state 63 ]
  ! TkAnd           [ shift and go to state 64 ]


state 93

    (41) expression -> expression TkOr expression .
    (32) expression -> expression . TkPlus expression
    (33) expression -> expression . TkMinus expression
    (34) expression -> expression . TkMult expression
    (35) expression -> expression . TkLeq expression
    (36) expression -> expression . TkGeq expression
    (37) expression -> expression . TkLess expression
    (38) expression -> expression . TkGreater expression
    (39) expression -> expression . TkEqual expression
    (40) expression -> expression . TkNEqual expression
    (41) expression -> expression . TkOr expression
    (42) expression -> expression . TkAnd expression
    (45) expression -> expression . TkApp TkId
    (46) expression -> expression . TkApp TkNum

    TkArrow         reduce using rule 41 (expression -> expression TkOr expression .)
    TkOr            reduce using rule 41 (expression -> expression TkOr expression .)
    TkCBlock        reduce using rule 41 (expression -> expression TkOr expression .)
    TkSemicolon     reduce using rule 41 (expression -> expression TkOr expression .)
    TkEnd           reduce using rule 41 (expression -> expression TkOr expression .)
    TkFi            reduce using rule 41 (expression -> expression TkOr expression .)
    TkGuard         reduce using rule 41 (expression -> expression TkOr expression .)
    TkComma         reduce using rule 41 (expression -> expression TkOr expression .)
    TkClosePar      reduce using rule 41 (expression -> expression TkOr expression .)
    TkTwoPoints     reduce using rule 41 (expression -> expression TkOr expression .)
    TkPlus          shift and go to state 54
    TkMinus         shift and go to state 55
    TkMult          shift and go to state 56
    TkLeq           shift and go to state 57
    TkGeq           shift and go to state 58
    TkLess          shift and go to state 59
    TkGreater       shift and go to state 60
    TkEqual         shift and go to state 61
    TkNEqual        shift and go to state 62
    TkAnd           shift and go to state 64
    TkApp           shift and go to state 65

  ! TkPlus          [ reduce using rule 41 (expression -> expression TkOr expression .) ]
  ! TkMinus         [ reduce using rule 41 (expression -> expression TkOr expression .) ]
  ! TkMult          [ reduce using rule 41 (expression -> expression TkOr expression .) ]
  ! TkLeq           [ reduce using rule 41 (expression -> expression TkOr expression .) ]
  ! TkGeq           [ reduce using rule 41 (expression -> expression TkOr expression .) ]
  ! TkLess          [ reduce using rule 41 (expression -> expression TkOr expression .) ]
  ! TkGreater       [ reduce using rule 41 (expression -> expression TkOr expression .) ]
  ! TkEqual         [ reduce using rule 41 (expression -> expression TkOr expression .) ]
  ! TkNEqual        [ reduce using rule 41 (expression -> expression TkOr expression .) ]
  ! TkAnd           [ reduce using rule 41 (expression -> expression TkOr expression .) ]
  ! TkApp           [ reduce using rule 41 (expression -> expression TkOr expression .) ]
  ! TkOr            [ shift and go to state 63 ]


state 94

    (42) expression -> expression TkAnd expression .
    (32) expression -> expression . TkPlus expression
    (33) expression -> expression . TkMinus expression
    (34) expression -> expression . TkMult expression
    (35) expression -> expression . TkLeq expression
    (36) expression -> expression . TkGeq expression
    (37) expression -> expression . TkLess expression
    (38) expression -> expression . TkGreater expression
    (39) expression -> expression . TkEqual expression
    (40) expression -> expression . TkNEqual expression
    (41) expression -> expression . TkOr expression
    (42) expression -> expression . TkAnd expression
    (45) expression -> expression . TkApp TkId
    (46) expression -> expression . TkApp TkNum

    TkArrow         reduce using rule 42 (expression -> expression TkAnd expression .)
    TkOr            reduce using rule 42 (expression -> expression TkAnd expression .)
    TkAnd           reduce using rule 42 (expression -> expression TkAnd expression .)
    TkCBlock        reduce using rule 42 (expression -> expression TkAnd expression .)
    TkSemicolon     reduce using rule 42 (expression -> expression TkAnd expression .)
    TkEnd           reduce using rule 42 (expression -> expression TkAnd expression .)
    TkFi            reduce using rule 42 (expression -> expression TkAnd expression .)
    TkGuard         reduce using rule 42 (expression -> expression TkAnd expression .)
    TkComma         reduce using rule 42 (expression -> expression TkAnd expression .)
    TkClosePar      reduce using rule 42 (expression -> expression TkAnd expression .)
    TkTwoPoints     reduce using rule 42 (expression -> expression TkAnd expression .)
    TkPlus          shift and go to state 54
    TkMinus         shift and go to state 55
    TkMult          shift and go to state 56
    TkLeq           shift and go to state 57
    TkGeq           shift and go to state 58
    TkLess          shift and go to state 59
    TkGreater       shift and go to state 60
    TkEqual         shift and go to state 61
    TkNEqual        shift and go to state 62
    TkApp           shift and go to state 65

  ! TkPlus          [ reduce using rule 42 (expression -> expression TkAnd expression .) ]
  ! TkMinus         [ reduce using rule 42 (expression -> expression TkAnd expression .) ]
  ! TkMult          [ reduce using rule 42 (expression -> expression TkAnd expression .) ]
  ! TkLeq           [ reduce using rule 42 (expression -> expression TkAnd expression .) ]
  ! TkGeq           [ reduce using rule 42 (expression -> expression TkAnd expression .) ]
  ! TkLess          [ reduce using rule 42 (expression -> expression TkAnd expression .) ]
  ! TkGreater       [ reduce using rule 42 (expression -> expression TkAnd expression .) ]
  ! TkEqual         [ reduce using rule 42 (expression -> expression TkAnd expression .) ]
  ! TkNEqual        [ reduce using rule 42 (expression -> expression TkAnd expression .) ]
  ! TkApp           [ reduce using rule 42 (expression -> expression TkAnd expression .) ]
  ! TkOr            [ shift and go to state 63 ]
  ! TkAnd           [ shift and go to state 64 ]


state 95

    (45) expression -> expression TkApp TkId .

    TkArrow         reduce using rule 45 (expression -> expression TkApp TkId .)
    TkPlus          reduce using rule 45 (expression -> expression TkApp TkId .)
    TkMinus         reduce using rule 45 (expression -> expression TkApp TkId .)
    TkMult          reduce using rule 45 (expression -> expression TkApp TkId .)
    TkLeq           reduce using rule 45 (expression -> expression TkApp TkId .)
    TkGeq           reduce using rule 45 (expression -> expression TkApp TkId .)
    TkLess          reduce using rule 45 (expression -> expression TkApp TkId .)
    TkGreater       reduce using rule 45 (expression -> expression TkApp TkId .)
    TkEqual         reduce using rule 45 (expression -> expression TkApp TkId .)
    TkNEqual        reduce using rule 45 (expression -> expression TkApp TkId .)
    TkOr            reduce using rule 45 (expression -> expression TkApp TkId .)
    TkAnd           reduce using rule 45 (expression -> expression TkApp TkId .)
    TkApp           reduce using rule 45 (expression -> expression TkApp TkId .)
    TkCBlock        reduce using rule 45 (expression -> expression TkApp TkId .)
    TkSemicolon     reduce using rule 45 (expression -> expression TkApp TkId .)
    TkEnd           reduce using rule 45 (expression -> expression TkApp TkId .)
    TkFi            reduce using rule 45 (expression -> expression TkApp TkId .)
    TkGuard         reduce using rule 45 (expression -> expression TkApp TkId .)
    TkComma         reduce using rule 45 (expression -> expression TkApp TkId .)
    TkClosePar      reduce using rule 45 (expression -> expression TkApp TkId .)
    TkTwoPoints     reduce using rule 45 (expression -> expression TkApp TkId .)


state 96

    (46) expression -> expression TkApp TkNum .

    TkArrow         reduce using rule 46 (expression -> expression TkApp TkNum .)
    TkPlus          reduce using rule 46 (expression -> expression TkApp TkNum .)
    TkMinus         reduce using rule 46 (expression -> expression TkApp TkNum .)
    TkMult          reduce using rule 46 (expression -> expression TkApp TkNum .)
    TkLeq           reduce using rule 46 (expression -> expression TkApp TkNum .)
    TkGeq           reduce using rule 46 (expression -> expression TkApp TkNum .)
    TkLess          reduce using rule 46 (expression -> expression TkApp TkNum .)
    TkGreater       reduce using rule 46 (expression -> expression TkApp TkNum .)
    TkEqual         reduce using rule 46 (expression -> expression TkApp TkNum .)
    TkNEqual        reduce using rule 46 (expression -> expression TkApp TkNum .)
    TkOr            reduce using rule 46 (expression -> expression TkApp TkNum .)
    TkAnd           reduce using rule 46 (expression -> expression TkApp TkNum .)
    TkApp           reduce using rule 46 (expression -> expression TkApp TkNum .)
    TkCBlock        reduce using rule 46 (expression -> expression TkApp TkNum .)
    TkSemicolon     reduce using rule 46 (expression -> expression TkApp TkNum .)
    TkEnd           reduce using rule 46 (expression -> expression TkApp TkNum .)
    TkFi            reduce using rule 46 (expression -> expression TkApp TkNum .)
    TkGuard         reduce using rule 46 (expression -> expression TkApp TkNum .)
    TkComma         reduce using rule 46 (expression -> expression TkApp TkNum .)
    TkClosePar      reduce using rule 46 (expression -> expression TkApp TkNum .)
    TkTwoPoints     reduce using rule 46 (expression -> expression TkApp TkNum .)


state 97

    (47) expression -> TkId TkApp expression .
    (32) expression -> expression . TkPlus expression
    (33) expression -> expression . TkMinus expression
    (34) expression -> expression . TkMult expression
    (35) expression -> expression . TkLeq expression
    (36) expression -> expression . TkGeq expression
    (37) expression -> expression . TkLess expression
    (38) expression -> expression . TkGreater expression
    (39) expression -> expression . TkEqual expression
    (40) expression -> expression . TkNEqual expression
    (41) expression -> expression . TkOr expression
    (42) expression -> expression . TkAnd expression
    (45) expression -> expression . TkApp TkId
    (46) expression -> expression . TkApp TkNum

    TkArrow         reduce using rule 47 (expression -> TkId TkApp expression .)
    TkPlus          reduce using rule 47 (expression -> TkId TkApp expression .)
    TkMinus         reduce using rule 47 (expression -> TkId TkApp expression .)
    TkMult          reduce using rule 47 (expression -> TkId TkApp expression .)
    TkLeq           reduce using rule 47 (expression -> TkId TkApp expression .)
    TkGeq           reduce using rule 47 (expression -> TkId TkApp expression .)
    TkLess          reduce using rule 47 (expression -> TkId TkApp expression .)
    TkGreater       reduce using rule 47 (expression -> TkId TkApp expression .)
    TkEqual         reduce using rule 47 (expression -> TkId TkApp expression .)
    TkNEqual        reduce using rule 47 (expression -> TkId TkApp expression .)
    TkOr            reduce using rule 47 (expression -> TkId TkApp expression .)
    TkAnd           reduce using rule 47 (expression -> TkId TkApp expression .)
    TkCBlock        reduce using rule 47 (expression -> TkId TkApp expression .)
    TkSemicolon     reduce using rule 47 (expression -> TkId TkApp expression .)
    TkEnd           reduce using rule 47 (expression -> TkId TkApp expression .)
    TkFi            reduce using rule 47 (expression -> TkId TkApp expression .)
    TkGuard         reduce using rule 47 (expression -> TkId TkApp expression .)
    TkComma         reduce using rule 47 (expression -> TkId TkApp expression .)
    TkClosePar      reduce using rule 47 (expression -> TkId TkApp expression .)
    TkTwoPoints     reduce using rule 47 (expression -> TkId TkApp expression .)
    TkApp           shift and go to state 65

  ! TkApp           [ reduce using rule 47 (expression -> TkId TkApp expression .) ]
  ! TkPlus          [ shift and go to state 54 ]
  ! TkMinus         [ shift and go to state 55 ]
  ! TkMult          [ shift and go to state 56 ]
  ! TkLeq           [ shift and go to state 57 ]
  ! TkGeq           [ shift and go to state 58 ]
  ! TkLess          [ shift and go to state 59 ]
  ! TkGreater       [ shift and go to state 60 ]
  ! TkEqual         [ shift and go to state 61 ]
  ! TkNEqual        [ shift and go to state 62 ]
  ! TkOr            [ shift and go to state 63 ]
  ! TkAnd           [ shift and go to state 64 ]


state 98

    (50) functionMod -> TkId TkOpenPar twopoints . TkClosePar

    TkClosePar      shift and go to state 113


state 99

    (51) twopoints -> expression . TkTwoPoints expression
    (32) expression -> expression . TkPlus expression
    (33) expression -> expression . TkMinus expression
    (34) expression -> expression . TkMult expression
    (35) expression -> expression . TkLeq expression
    (36) expression -> expression . TkGeq expression
    (37) expression -> expression . TkLess expression
    (38) expression -> expression . TkGreater expression
    (39) expression -> expression . TkEqual expression
    (40) expression -> expression . TkNEqual expression
    (41) expression -> expression . TkOr expression
    (42) expression -> expression . TkAnd expression
    (45) expression -> expression . TkApp TkId
    (46) expression -> expression . TkApp TkNum

    TkTwoPoints     shift and go to state 114
    TkPlus          shift and go to state 54
    TkMinus         shift and go to state 55
    TkMult          shift and go to state 56
    TkLeq           shift and go to state 57
    TkGeq           shift and go to state 58
    TkLess          shift and go to state 59
    TkGreater       shift and go to state 60
    TkEqual         shift and go to state 61
    TkNEqual        shift and go to state 62
    TkOr            shift and go to state 63
    TkAnd           shift and go to state 64
    TkApp           shift and go to state 65


state 100

    (48) expression -> functionMod TkApp expression .
    (32) expression -> expression . TkPlus expression
    (33) expression -> expression . TkMinus expression
    (34) expression -> expression . TkMult expression
    (35) expression -> expression . TkLeq expression
    (36) expression -> expression . TkGeq expression
    (37) expression -> expression . TkLess expression
    (38) expression -> expression . TkGreater expression
    (39) expression -> expression . TkEqual expression
    (40) expression -> expression . TkNEqual expression
    (41) expression -> expression . TkOr expression
    (42) expression -> expression . TkAnd expression
    (45) expression -> expression . TkApp TkId
    (46) expression -> expression . TkApp TkNum

    TkArrow         reduce using rule 48 (expression -> functionMod TkApp expression .)
    TkPlus          reduce using rule 48 (expression -> functionMod TkApp expression .)
    TkMinus         reduce using rule 48 (expression -> functionMod TkApp expression .)
    TkMult          reduce using rule 48 (expression -> functionMod TkApp expression .)
    TkLeq           reduce using rule 48 (expression -> functionMod TkApp expression .)
    TkGeq           reduce using rule 48 (expression -> functionMod TkApp expression .)
    TkLess          reduce using rule 48 (expression -> functionMod TkApp expression .)
    TkGreater       reduce using rule 48 (expression -> functionMod TkApp expression .)
    TkEqual         reduce using rule 48 (expression -> functionMod TkApp expression .)
    TkNEqual        reduce using rule 48 (expression -> functionMod TkApp expression .)
    TkOr            reduce using rule 48 (expression -> functionMod TkApp expression .)
    TkAnd           reduce using rule 48 (expression -> functionMod TkApp expression .)
    TkCBlock        reduce using rule 48 (expression -> functionMod TkApp expression .)
    TkSemicolon     reduce using rule 48 (expression -> functionMod TkApp expression .)
    TkEnd           reduce using rule 48 (expression -> functionMod TkApp expression .)
    TkFi            reduce using rule 48 (expression -> functionMod TkApp expression .)
    TkGuard         reduce using rule 48 (expression -> functionMod TkApp expression .)
    TkComma         reduce using rule 48 (expression -> functionMod TkApp expression .)
    TkClosePar      reduce using rule 48 (expression -> functionMod TkApp expression .)
    TkTwoPoints     reduce using rule 48 (expression -> functionMod TkApp expression .)
    TkApp           shift and go to state 65

  ! TkApp           [ reduce using rule 48 (expression -> functionMod TkApp expression .) ]
  ! TkPlus          [ shift and go to state 54 ]
  ! TkMinus         [ shift and go to state 55 ]
  ! TkMult          [ shift and go to state 56 ]
  ! TkLeq           [ shift and go to state 57 ]
  ! TkGeq           [ shift and go to state 58 ]
  ! TkLess          [ shift and go to state 59 ]
  ! TkGreater       [ shift and go to state 60 ]
  ! TkEqual         [ shift and go to state 61 ]
  ! TkNEqual        [ shift and go to state 62 ]
  ! TkOr            [ shift and go to state 63 ]
  ! TkAnd           [ shift and go to state 64 ]


state 101

    (49) functionMod -> functionMod TkOpenPar twopoints . TkClosePar

    TkClosePar      shift and go to state 115


state 102

    (53) expression -> TkOpenPar expression TkClosePar .

    TkArrow         reduce using rule 53 (expression -> TkOpenPar expression TkClosePar .)
    TkPlus          reduce using rule 53 (expression -> TkOpenPar expression TkClosePar .)
    TkMinus         reduce using rule 53 (expression -> TkOpenPar expression TkClosePar .)
    TkMult          reduce using rule 53 (expression -> TkOpenPar expression TkClosePar .)
    TkLeq           reduce using rule 53 (expression -> TkOpenPar expression TkClosePar .)
    TkGeq           reduce using rule 53 (expression -> TkOpenPar expression TkClosePar .)
    TkLess          reduce using rule 53 (expression -> TkOpenPar expression TkClosePar .)
    TkGreater       reduce using rule 53 (expression -> TkOpenPar expression TkClosePar .)
    TkEqual         reduce using rule 53 (expression -> TkOpenPar expression TkClosePar .)
    TkNEqual        reduce using rule 53 (expression -> TkOpenPar expression TkClosePar .)
    TkOr            reduce using rule 53 (expression -> TkOpenPar expression TkClosePar .)
    TkAnd           reduce using rule 53 (expression -> TkOpenPar expression TkClosePar .)
    TkApp           reduce using rule 53 (expression -> TkOpenPar expression TkClosePar .)
    TkCBlock        reduce using rule 53 (expression -> TkOpenPar expression TkClosePar .)
    TkSemicolon     reduce using rule 53 (expression -> TkOpenPar expression TkClosePar .)
    TkEnd           reduce using rule 53 (expression -> TkOpenPar expression TkClosePar .)
    TkFi            reduce using rule 53 (expression -> TkOpenPar expression TkClosePar .)
    TkGuard         reduce using rule 53 (expression -> TkOpenPar expression TkClosePar .)
    TkComma         reduce using rule 53 (expression -> TkOpenPar expression TkClosePar .)
    TkClosePar      reduce using rule 53 (expression -> TkOpenPar expression TkClosePar .)
    TkTwoPoints     reduce using rule 53 (expression -> TkOpenPar expression TkClosePar .)


state 103

    (29) guardlist -> guardlist TkGuard guard .

    TkFi            reduce using rule 29 (guardlist -> guardlist TkGuard guard .)
    TkGuard         reduce using rule 29 (guardlist -> guardlist TkGuard guard .)


state 104

    (31) guard -> expression TkArrow instructions .
    (14) instructions -> instructions . TkSemicolon instruction

    TkFi            reduce using rule 31 (guard -> expression TkArrow instructions .)
    TkGuard         reduce using rule 31 (guard -> expression TkArrow instructions .)
    TkSemicolon     shift and go to state 28


state 105

    (32) expression -> expression TkPlus expression .
    (32) expression -> expression . TkPlus expression
    (33) expression -> expression . TkMinus expression
    (34) expression -> expression . TkMult expression
    (35) expression -> expression . TkLeq expression
    (36) expression -> expression . TkGeq expression
    (37) expression -> expression . TkLess expression
    (38) expression -> expression . TkGreater expression
    (39) expression -> expression . TkEqual expression
    (40) expression -> expression . TkNEqual expression
    (41) expression -> expression . TkOr expression
    (42) expression -> expression . TkAnd expression
    (45) expression -> expression . TkApp TkId
    (46) expression -> expression . TkApp TkNum
    (56) string -> expression . TkPlus string

    TkPlus          reduce using rule 32 (expression -> expression TkPlus expression .)
    TkMinus         reduce using rule 32 (expression -> expression TkPlus expression .)
    TkLeq           reduce using rule 32 (expression -> expression TkPlus expression .)
    TkGeq           reduce using rule 32 (expression -> expression TkPlus expression .)
    TkLess          reduce using rule 32 (expression -> expression TkPlus expression .)
    TkGreater       reduce using rule 32 (expression -> expression TkPlus expression .)
    TkEqual         reduce using rule 32 (expression -> expression TkPlus expression .)
